PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
I. Phillips,DLSU,5.0333333333,5.960264900701723,5.960264900701723,100.0,0.0,0.0,0.0,5.960264900701723,5.960264900701723,100.0,0.0,0.0,0.0,17.88079470210517,0.0,5.960264900701723,5.960264900701723,0.0,0.0,0.0,0.0,0.0,5.960264900701723,0.0,0.0,1.0,1.0
K. Quiambao,DLSU,30.30595238095714,5.656597399535585,15.060690576263493,37.558685446,3.4646659072155455,7.919236359349819,43.75,2.1919314923200393,7.141454216913676,30.6930693069,2.969713634756182,3.81820324468652,77.7777777778,16.47483992614739,1.6262717523664807,6.929331814431091,8.555603566797572,4.030325647169104,2.757591232273598,0.9899045449187274,0.2121224024825844,1.2020269474013119,0.9191970774245326,3.888910712180715,10.464705189140831,12.0,14.0
H. Alarcon,UP,17.970512820507693,6.292359278021343,13.612042519801273,46.2264150943,5.00820432332311,9.63116216023675,52.0,1.2841549546982334,3.9808803595645235,32.2580645161,2.5683099093964668,3.4672183776852297,74.0740740741,16.437183420137387,0.8989084682887634,4.879788827853286,5.778697296142051,2.1830634229869967,1.7978169365775267,1.6694014411077034,0.5136619818792934,2.1830634229869967,3.8524648640947,3.4672183776852297,15.795105942788272,10.0,13.0
N. Cabanero,UST,30.038095238092858,5.921052631579417,14.196258719087998,41.708542713599996,4.9936588459103515,9.773303741281687,51.0948905109,0.9273937856690653,4.422954977806311,20.9677419355,3.495561192137246,5.707038681040402,61.25,16.265060240965145,1.7834495878251255,3.638237159163256,5.421686746988382,1.9261255548511356,1.2840837032340904,0.9273937856690653,0.14267596702601004,1.0700697526950753,1.8547875713381305,5.0649968294233565,4.494292961319316,7.0,14.0
M. Phillips,DLSU,22.838095238085714,5.911175979985785,12.760633861556615,46.3235294118,5.629691409510271,11.071726438703532,50.8474576271,0.28148457047551356,1.6889074228530812,16.6666666667,3.659299416181676,7.318598832363352,50.0,15.76313594662876,6.0050041701442884,9.195162635533443,15.200166805677732,3.0025020850721442,3.753127606340181,2.2518765638041085,1.4074228523775678,3.659299416181676,2.9086738949136404,6.0050041701442884,7.600083402838866,12.0,14.0
F. Lopez,UP,18.96428571427857,5.76271186440895,10.7344632768402,53.6842105263,4.7457627118661945,7.0056497175167625,67.7419354839,1.0169491525427559,3.728813559323438,27.2727272727,2.937853107345739,6.101694915256535,48.1481481481,15.480225988706396,1.1299435028252844,7.344632768364348,8.474576271189632,2.7118644067806823,3.163841807910796,1.3559322033903412,1.581920903955398,2.937853107345739,3.5028248587583812,5.197740112996308,7.683615819211933,11.0,14.0
S. Tuano,ADMU,19.20357142857143,5.914078482425143,12.497675283615399,47.3214285714,5.579319323042588,10.489120327320066,53.1914893617,0.3347591593825553,2.008554956295332,16.6666666667,2.6780732750604423,6.025664868885995,44.4444444444,14.840989399293285,2.1201413427561833,2.5664868885995906,4.686628231355774,1.3390366375302212,3.1244188209038497,1.2274502510693694,0.0,1.2274502510693694,2.2317277292170354,4.128696299051516,-6.472010414729402,4.0,14.0
R. Gonzales,DLSU,11.575000000000001,6.109225547670471,9.996914532551681,61.1111111111,5.738969453872261,9.25640234495526,62.0,0.3702560937982104,0.7405121875964208,50.0,2.036408515890157,2.962048750385683,68.75,14.62511570502931,3.517432891082999,5.738969453872261,9.25640234495526,2.036408515890157,2.776920703486578,2.036408515890157,1.2958963282937364,3.3323048441838936,4.072817031780314,2.036408515890157,7.2199938290651025,12.0,14.0
M. Tounkara,UST,28.566666666669228,5.816354007718713,12.682883044608863,45.8598726115,4.846961673098928,9.693923346197856,50.0,0.9693923346197857,2.9889596984110054,32.4324324324,1.9387846692395714,2.9081770038593566,66.6666666667,14.540885019296784,3.796786643927494,6.947311731441797,10.74409837536929,1.0501750291714345,2.746611614756059,0.5654788618615416,0.807826945516488,1.3733058073780295,2.6658289202044103,3.1505250875143034,5.654788618615416,7.0,13.0
J. Cagulangan,UP,25.073611111116666,5.184733839249946,13.75948595800947,37.6811594203,3.5894311194807313,8.774164958730676,40.9090909091,1.595302719769214,4.985320999278794,32.0,2.093834819697093,2.8914861795817,72.4137931034,14.058605217966196,2.293247659668245,2.991192599567276,5.284440259235521,5.982385199134552,3.190605439538428,2.093834819697093,0.0,2.093834819697093,1.495596299783638,3.290311859524004,11.964770398269104,10.0,12.0
