PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
F. Lopez,UP,19.7395833333125,6.459102902381487,11.018469657003713,58.6206896552,5.699208443277783,7.598944591037045,75.0,0.7598944591037045,3.41952506596667,22.2222222222,3.609498680742596,6.459102902381487,55.8823529412,17.287598944609275,0.5699208443277782,7.598944591037045,8.168865435364824,2.4696569920870393,3.41952506596667,0.7598944591037045,1.8997361477592611,2.659630606862965,3.41952506596667,5.699208443277783,3.609498680742596,7.0,8.0
K. Quiambao,DLSU,29.75370370371111,5.937636148626144,14.788074936200962,40.1515151515,3.584987863321446,7.954191821744457,45.0704225352,2.3526482853046984,6.833883114456505,34.4262295082,3.0248335096774697,4.257173087694216,71.0526315789,17.252754092234454,1.6804630609319275,6.9459139851853005,8.626377046117227,4.817327441338192,3.360926121863855,1.1203087072879516,0.33609261218638553,1.456401319474337,1.1203087072879516,4.257173087694216,11.203087072879518,8.0,9.0
J. Cagulangan,UP,22.7,6.387665198237886,14.317180616740089,44.615384615400004,4.6255506607929515,9.251101321585903,50.0,1.762114537444934,5.066079295154185,34.7826086957,2.2026431718061676,2.643171806167401,83.3333333333,16.740088105726873,1.762114537444934,3.3039647577092515,5.066079295154185,7.48898678414097,2.643171806167401,1.5418502202643174,0.0,1.5418502202643174,1.3215859030837005,4.6255506607929515,16.519823788546258,6.0,6.0
M. Tounkara,UST,27.975925925933335,6.553253458659812,12.749056728665453,51.4018691589,5.480902892697298,10.008605282316804,54.7619047619,1.0723505659625148,2.740451446348649,39.1304347826,2.0255510690403056,2.8596015092333724,70.8333333333,16.204408552322445,2.9787515721180964,6.195803270005641,9.174554842123738,1.0723505659625148,2.621301383463925,0.7149003773083431,0.47660025153889546,1.1915006288472385,2.740451446348649,2.8596015092333724,3.5745018865417157,4.0,9.0
H. Alarcon,UP,19.4729166666625,6.354980207554586,13.48026104632791,47.1428571429,5.392104418531164,10.01390820584359,53.8461538462,0.9628757890234221,3.4663528404843196,27.7777777778,2.5034770514608975,2.8886273670702662,86.6666666667,16.17631325559349,0.5777254734140533,4.81437894511711,5.392104418531164,2.5034770514608975,1.7331764202421598,1.348026104632791,0.5777254734140533,1.9257515780468442,3.6589279982890037,3.2737776826796354,15.598587782179436,7.0,8.0
N. Cabanero,UST,28.83333333333,5.930635838150975,14.254335260117255,41.6058394161,5.098265895954347,9.884393063584957,51.5789473684,0.832369942196628,4.369942196532297,19.0476190476,3.2254335260119333,5.202312138728924,62.0,15.91907514451051,2.08092485549157,3.745664739884826,5.8265895953763955,1.872832369942413,1.040462427745785,1.040462427745785,0.1040462427745785,1.1445086705203635,2.289017341040727,5.098265895954347,1.872832369942413,4.0,10.0
T. Fortea,UP,14.8604166666625,5.046964811441202,9.589233141738283,52.6315789474,2.0187859245764805,3.5328753680088414,57.1428571429,3.0281788868647213,6.0563577737294425,50.0,2.7758306462926607,3.5328753680088414,78.5714285714,15.897939156039788,0.7570447217161803,3.0281788868647213,3.785223608580902,3.5328753680088414,3.0281788868647213,2.0187859245764805,0.25234824057206007,2.271134165148541,3.0281788868647213,3.0281788868647213,5.299313052013262,7.0,8.0
M. Montebon,AdU,21.3916666666625,4.733151538762122,12.797039345542034,36.9863013699,2.6295286326456235,6.836774444878621,38.4615384615,2.103622906116499,5.960264900663413,35.2941176471,4.207245812232998,5.60966108297733,75.0,15.777171795873741,0.5259057265291247,3.506038176860831,4.031943903389956,4.031943903389956,2.9801324503317064,1.5777171795873741,0.3506038176860831,1.9283209972734574,2.6295286326456235,4.207245812232998,-1.2271133619012908,3.0,8.0
M. Phillips,DLSU,23.9037037037,5.717384567710833,12.68980477223624,45.0549450549,5.29903935543931,10.876975519059634,48.7179487179,0.41834521227152444,1.8128292531766057,23.0769230769,3.9045553145342278,7.111868608615915,54.9019607843,15.757669662227421,5.99628137589185,9.482491478154554,15.478772854046404,3.207313294081687,3.3467616981721955,1.9522776572671139,1.2550356368145732,3.207313294081687,3.207313294081687,5.856832971801341,6.275178184072866,8.0,9.0
S. Tuano,ADMU,20.68518518518889,5.962399283794815,12.085944494178676,49.3333333333,5.478961504027667,9.507609668753894,57.6271186441,0.4834377797671471,2.578334825424785,18.75,3.0617726051919316,6.76812891674006,45.2380952381,15.470008952548707,1.9337511190685883,1.9337511190685883,3.8675022381371766,1.1280214861233433,2.9006266786028827,1.1280214861233433,0.0,1.1280214861233433,2.578334825424785,4.673231871082422,-6.284691136972913,3.0,9.0
R. Gonzales,DLSU,11.061111111099999,6.328478151688929,9.94475138122546,63.6363636364,5.725765946766174,9.342039176302704,61.2903225806,0.6027122049227551,0.6027122049227551,100.0,1.8081366147682654,2.4108488196910205,75.0,15.067805123068878,3.013561024613776,4.520341536920664,7.533902561534439,2.4108488196910205,2.712204922152398,2.4108488196910205,1.2054244098455102,3.6162732295365307,4.218985434459285,1.506780512306888,6.629834254150307,8.0,9.0
J. Bautista,FEU,29.753703703699998,5.377481794984176,15.236198419121834,35.2941176471,3.8090496047804585,9.186531399764634,41.4634146341,1.568432190203718,6.049667019357198,25.9259259259,2.2406174145767404,2.800771768220925,80.0,14.56401319474881,0.672185224373022,3.36092612186511,4.033111346238131,1.568432190203718,1.0082778365595328,1.344370448746044,0.0,1.344370448746044,1.680463060932555,3.024833509678599,0.5601543536441851,3.0,9.0
V. Marasigan,DLSU,11.696296296288889,4.844838505386222,11.969601013307136,40.4761904762,3.419886003802039,8.549715009505098,40.0,1.424952501584183,3.419886003802039,41.6666666667,3.1348955034852026,4.844838505386222,64.7058823529,14.24952501584183,2.2799240025346927,4.5598480050693855,6.839772007604078,0.8549715009505098,2.2799240025346927,1.1399620012673464,0.2849905003168366,1.424952501584183,5.984800506653568,4.5598480050693855,10.544648511722954,8.0,9.0
G. Wilson,UE,13.8604166666625,4.86998346610698,10.010521569219904,48.6486486486,4.05831955508915,7.846084473172358,51.724137931,0.8116639110178301,2.1644370960475467,37.5,3.2466556440713203,4.3288741920950935,75.0,13.79828648730311,1.0822185480237734,1.8938824590416035,2.9761010070653766,2.9761010070653766,2.1644370960475467,1.0822185480237734,0.0,1.0822185480237734,0.8116639110178301,3.2466556440713203,3.2466556440713203,5.0,8.0
