PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
M. Konateh,FEU,35.024358974353845,4.076923076923077,8.538461538461538,47.747747747700004,4.076923076923077,8.461538461538462,48.1818181818,0.0,0.07692307692307693,0.0,2.0,3.230769230769231,61.9047619048,10.153846153846153,5.769230769230769,11.0,16.76923076923077,0.7692307692307693,2.4615384615384617,0.9230769230769231,2.4615384615384617,3.3846153846153846,2.3076923076923075,4.0,0.46153846153846156,5.0,13.0
F. Lopez,UP,18.426388888875,3.6666666666666665,6.5,56.4102564103,3.0833333333333335,4.416666666666667,69.8113207547,0.5833333333333334,2.0833333333333335,28.0,2.1666666666666665,4.0,54.1666666667,10.083333333333334,0.5833333333333334,4.833333333333333,5.416666666666667,1.4166666666666667,2.0833333333333335,0.6666666666666666,1.0,1.6666666666666667,2.3333333333333335,3.3333333333333335,4.166666666666667,9.0,12.0
S. Tuano,ADMU,19.422222222225,3.8333333333333335,8.0,47.9166666667,3.5833333333333335,6.583333333333333,54.4303797468,0.25,1.4166666666666667,17.6470588235,1.75,3.75,46.6666666667,9.666666666666666,1.3333333333333333,1.4166666666666667,2.75,0.75,2.0833333333333335,0.75,0.0,0.75,1.5833333333333333,2.6666666666666665,-2.8333333333333335,3.0,12.0
M. Montebon,AdU,20.919444444441666,3.0833333333333335,8.75,35.2380952381,1.6666666666666667,4.333333333333333,38.4615384615,1.4166666666666667,4.416666666666667,32.0754716981,2.0,2.8333333333333335,70.5882352941,9.583333333333334,0.3333333333333333,2.4166666666666665,2.75,2.25,2.3333333333333335,1.1666666666666667,0.16666666666666666,1.3333333333333333,1.4166666666666667,2.5833333333333335,-4.25,5.0,12.0
W. Lingolingo,UE,24.072222222224998,2.9166666666666665,8.166666666666666,35.7142857143,1.1666666666666667,2.75,42.4242424242,1.75,5.416666666666667,32.3076923077,1.5833333333333333,1.8333333333333333,86.3636363636,9.166666666666666,1.3333333333333333,3.1666666666666665,4.5,0.5,0.8333333333333334,1.4166666666666667,0.08333333333333333,1.5,2.4166666666666665,1.8333333333333333,2.5833333333333335,6.0,12.0
C. Manzano,AdU,22.926388888891665,3.25,7.833333333333333,41.4893617021,3.25,7.833333333333333,41.4893617021,0.0,0.0,0.0,2.6666666666666665,3.75,71.1111111111,9.166666666666666,3.5,4.333333333333333,7.833333333333333,1.9166666666666667,3.0833333333333335,0.75,1.0,1.75,2.8333333333333335,3.4166666666666665,1.5833333333333333,5.0,12.0
F. Padrigao,UST,27.366666666669232,3.230769230769231,10.307692307692308,31.3432835821,1.6153846153846154,3.3846153846153846,47.7272727273,1.6153846153846154,6.923076923076923,23.3333333333,0.8461538461538461,1.3846153846153846,61.1111111111,8.923076923076923,0.5384615384615384,2.8461538461538463,3.3846153846153846,6.076923076923077,2.923076923076923,1.4615384615384615,0.0,1.4615384615384615,2.076923076923077,2.6923076923076925,1.8461538461538463,6.0,13.0
I. Manansala,NU,22.58974358973846,3.1538461538461537,7.769230769230769,40.5940594059,2.6923076923076925,5.769230769230769,46.6666666667,0.46153846153846156,2.0,23.0769230769,2.076923076923077,3.076923076923077,67.5,8.846153846153847,2.0,4.076923076923077,6.076923076923077,1.1538461538461537,1.3846153846153846,0.7692307692307693,0.07692307692307693,0.8461538461538461,1.8461538461538463,3.6153846153846154,1.6153846153846154,4.0,13.0
C. Manaytay,UST,21.49999999999231,3.0,6.769230769230769,44.3181818182,2.3846153846153846,5.230769230769231,45.5882352941,0.6153846153846154,1.5384615384615385,40.0,1.9230769230769231,2.5384615384615383,75.7575757576,8.538461538461538,1.6153846153846154,2.4615384615384617,4.076923076923077,1.2307692307692308,2.1538461538461537,0.9230769230769231,0.23076923076923078,1.1538461538461537,2.6923076923076925,2.1538461538461537,-1.2307692307692308,6.0,13.0
A. Fransman,AdU,19.245833333325,3.0833333333333335,9.0,34.2592592593,1.6666666666666667,4.416666666666667,37.7358490566,1.4166666666666667,4.583333333333333,30.9090909091,0.9166666666666666,1.1666666666666667,78.5714285714,8.5,1.1666666666666667,5.75,6.916666666666667,0.8333333333333334,1.6666666666666667,1.0,0.3333333333333333,1.3333333333333333,1.25,1.25,-2.5,5.0,12.0
H. Alarcon,UP,17.918181818172727,3.272727272727273,7.7272727272727275,42.3529411765,2.8181818181818183,5.818181818181818,48.4375,0.45454545454545453,1.9090909090909092,23.8095238095,1.3636363636363635,1.9090909090909092,71.4285714286,8.363636363636363,0.5454545454545454,3.0,3.5454545454545454,1.4545454545454546,1.0909090909090908,1.0,0.36363636363636365,1.3636363636363635,1.9090909090909092,2.0,8.727272727272727,8.0,11.0
Q. Millora-Brown,UP,21.983333333336365,3.1818181818181817,5.7272727272727275,55.5555555556,3.090909090909091,5.2727272727272725,58.6206896552,0.09090909090909091,0.45454545454545453,20.0,1.6363636363636365,2.4545454545454546,66.6666666667,8.090909090909092,3.0,5.909090909090909,8.909090909090908,0.6363636363636364,1.6363636363636365,0.36363636363636365,1.4545454545454546,1.8181818181818181,1.9090909090909092,4.0,7.0,9.0,11.0
J. Pasaol,FEU,23.407692307692308,2.8461538461538463,8.538461538461538,33.3333333333,2.3076923076923075,6.153846153846154,37.5,0.5384615384615384,2.3846153846153846,22.5806451613,1.7692307692307692,2.8461538461538463,62.1621621622,8.0,0.5384615384615384,3.3846153846153846,3.923076923076923,2.8461538461538463,2.230769230769231,1.2307692307692308,0.0,1.2307692307692308,1.6153846153846154,2.6923076923076925,-6.384615384615385,5.0,13.0
P. Palacielo,NU,20.926923076923078,3.4615384615384617,8.384615384615385,41.2844036697,3.4615384615384617,8.153846153846153,42.4528301887,0.0,0.23076923076923078,0.0,0.6153846153846154,1.3846153846153846,44.4444444444,7.538461538461538,1.7692307692307692,4.153846153846154,5.923076923076923,0.7692307692307693,1.7692307692307692,0.7692307692307693,0.6153846153846154,1.3846153846153846,2.923076923076923,1.6923076923076923,-0.38461538461538464,4.0,13.0
J. Abate,UE,24.593055555558333,2.6666666666666665,6.916666666666667,38.5542168675,1.9166666666666667,4.416666666666667,43.3962264151,0.75,2.5,30.0,1.4166666666666667,1.9166666666666667,73.9130434783,7.5,1.1666666666666667,2.3333333333333335,3.5,2.25,1.75,0.6666666666666666,0.08333333333333333,0.75,2.6666666666666665,2.1666666666666665,-2.8333333333333335,6.0,12.0
R. Alforque,FEU,22.747435897423074,2.6923076923076925,7.153846153846154,37.6344086022,2.4615384615384617,6.076923076923077,40.5063291139,0.23076923076923078,1.0769230769230769,21.4285714286,1.8461538461538463,2.8461538461538463,64.8648648649,7.461538461538462,1.4615384615384615,3.6923076923076925,5.153846153846154,2.769230769230769,2.0,0.8461538461538461,0.0,0.8461538461538461,1.7692307692307692,3.6153846153846154,0.0,5.0,13.0
J. Lazaro,ADMU,22.196969696954543,3.0,8.272727272727273,36.2637362637,2.4545454545454546,6.818181818181818,36.0,0.5454545454545454,1.4545454545454546,37.5,0.8181818181818182,2.272727272727273,36.0,7.363636363636363,2.4545454545454546,3.6363636363636362,6.090909090909091,1.3636363636363635,1.2727272727272727,0.7272727272727273,0.36363636363636365,1.0909090909090908,2.1818181818181817,2.8181818181818183,-6.7272727272727275,2.0,11.0
R. Maga,UE,21.029166666658334,3.0,7.666666666666667,39.1304347826,2.25,5.666666666666667,39.7058823529,0.75,2.0,37.5,0.4166666666666667,0.5833333333333334,71.4285714286,7.166666666666667,1.1666666666666667,1.8333333333333333,3.0,1.25,1.5,0.5,0.25,0.75,1.5,1.0,0.6666666666666666,6.0,12.0
League,League,20.0754962334801,2.522419482592141,6.715641500126175,37.5603653433,1.8741580224545138,4.323010889367141,43.3530719774,0.6482614601376275,2.392630610759034,27.094088708,1.2736246943415832,2.0176154117398486,63.1252461163,6.966725119663494,1.3278741619025307,3.157418448990672,4.485292610893203,1.5524065206158824,1.562947262114328,0.6887892396598143,0.33431910371931167,1.0231083433707489,1.8121115409619806,2.1121324903161898,0.31339567672146773,5.945591072,11.937265345
K. Porter,ADMU,23.045833333333334,2.5,7.833333333333333,31.914893617,1.6666666666666667,4.5,37.037037037,0.8333333333333334,3.3333333333333335,25.0,1.0833333333333333,2.4166666666666665,44.8275862069,6.916666666666667,2.25,4.666666666666667,6.916666666666667,0.6666666666666666,0.75,0.9166666666666666,0.4166666666666667,1.3333333333333333,1.8333333333333333,1.5,-6.166666666666667,3.0,12.0
C. Koon,ADMU,24.44499999999,2.3,8.2,28.0487804878,1.2,4.0,30.0,1.1,4.2,26.1904761905,1.2,2.4,50.0,6.9,0.9,2.8,3.7,2.0,1.2,0.8,0.0,0.8,2.2,2.9,-5.9,3.0,10.0
J. Macalalag,DLSU,20.189743589746154,2.769230769230769,5.615384615384615,49.3150684932,1.9230769230769231,3.6153846153846154,53.1914893617,0.8461538461538461,2.0,42.3076923077,0.46153846153846156,0.7692307692307693,60.0,6.846153846153846,1.0,1.0769230769230769,2.076923076923077,1.3846153846153846,1.0,0.3076923076923077,0.3076923076923077,0.6153846153846154,1.3846153846153846,0.9230769230769231,10.23076923076923,12.0,13.0
T. Fortea,UP,15.90694444445,2.25,5.5,40.9090909091,1.0,1.9166666666666667,52.1739130435,1.25,3.5833333333333335,34.8837209302,1.0833333333333333,1.3333333333333333,81.25,6.833333333333333,0.4166666666666667,1.5,1.9166666666666667,1.9166666666666667,1.3333333333333333,0.9166666666666666,0.08333333333333333,1.0,1.3333333333333333,1.1666666666666667,4.0,9.0,12.0
M. Erolon,AdU,17.50909090908182,2.6363636363636362,6.818181818181818,38.6666666667,1.2727272727272727,2.909090909090909,43.75,1.3636363636363635,3.909090909090909,34.8837209302,0.18181818181818182,0.2727272727272727,66.6666666667,6.818181818181818,0.09090909090909091,1.2727272727272727,1.3636363636363635,2.727272727272727,1.5454545454545454,1.0,0.0,1.0,1.3636363636363635,1.3636363636363635,3.727272727272727,5.0,11.0
V. David,DLSU,22.47179487179231,2.230769230769231,6.384615384615385,34.9397590361,1.0,2.8461538461538463,35.1351351351,1.2307692307692308,3.5384615384615383,34.7826086957,0.5384615384615384,0.7692307692307693,70.0,6.230769230769231,1.0,4.846153846153846,5.846153846153846,4.461538461538462,2.0,1.0,0.0,1.0,1.6923076923076923,0.9230769230769231,11.23076923076923,12.0,13.0
S. Enriquez,NU,17.547435897446153,1.8461538461538463,5.230769230769231,35.2941176471,0.6153846153846154,1.9230769230769231,32.0,1.2307692307692308,3.3076923076923075,37.2093023256,1.2307692307692308,1.5384615384615385,80.0,6.153846153846154,0.38461538461538464,1.0,1.3846153846153846,1.9230769230769231,1.0769230769230769,0.9230769230769231,0.07692307692307693,1.0,0.8461538461538461,1.4615384615384615,0.6153846153846154,4.0,13.0
A. Bongo,ADMU,19.747222222225002,1.75,6.333333333333333,27.6315789474,0.4166666666666667,1.75,23.8095238095,1.3333333333333333,4.583333333333333,29.0909090909,1.25,1.5,83.3333333333,6.083333333333333,1.0,2.5833333333333335,3.5833333333333335,1.4166666666666667,0.5833333333333334,0.75,0.16666666666666666,0.9166666666666666,1.9166666666666667,1.4166666666666667,-3.1666666666666665,3.0,12.0
D. Fikes,UE,18.313888888866668,2.0833333333333335,5.666666666666667,36.7647058824,1.3333333333333333,2.5833333333333335,51.6129032258,0.75,3.0833333333333335,24.3243243243,1.0833333333333333,1.8333333333333333,59.0909090909,6.0,1.25,2.1666666666666665,3.4166666666666665,1.0833333333333333,1.8333333333333333,0.5,0.4166666666666667,0.9166666666666666,2.75,1.8333333333333333,-1.5833333333333333,6.0,12.0
E. Galang,UE,23.993939393945457,2.0,7.090909090909091,28.2051282051,0.6363636363636364,1.9090909090909092,33.3333333333,1.3636363636363635,5.181818181818182,26.3157894737,0.5454545454545454,0.7272727272727273,75.0,5.909090909090909,0.45454545454545453,2.5454545454545454,3.0,1.2727272727272727,1.0,0.9090909090909091,0.6363636363636364,1.5454545454545454,2.6363636363636362,1.1818181818181819,-0.18181818181818182,5.0,11.0
E. Gollena,DLSU,16.411538461538463,1.6153846153846154,3.8461538461538463,42.0,1.0,2.0,50.0,0.6153846153846154,1.8461538461538463,33.3333333333,1.7692307692307692,2.1538461538461537,82.1428571429,5.615384615384615,1.2307692307692308,1.0,2.230769230769231,0.8461538461538461,0.6923076923076923,0.46153846153846156,0.07692307692307693,0.5384615384615384,1.9230769230769231,2.0,4.076923076923077,12.0,13.0
J. Cruz-Dumont,UE,19.727777777766665,1.8333333333333333,5.416666666666667,33.8461538462,0.9166666666666666,2.9166666666666665,31.4285714286,0.9166666666666666,2.5,36.6666666667,1.0,1.1666666666666667,85.7142857143,5.583333333333333,0.6666666666666666,2.5,3.1666666666666665,1.9166666666666667,0.5833333333333334,0.5833333333333334,0.25,0.8333333333333334,1.5,1.0,-3.6666666666666665,6.0,12.0
R. Gonzales,DLSU,11.310256410253846,2.230769230769231,3.769230769230769,59.1836734694,2.076923076923077,3.4615384615384617,60.0,0.15384615384615385,0.3076923076923077,50.0,0.7692307692307693,1.0769230769230769,71.4285714286,5.384615384615385,1.1538461538461537,2.0,3.1538461538461537,0.8461538461538461,1.0,0.8461538461538461,0.5384615384615384,1.3846153846153846,1.5384615384615385,0.6153846153846154,3.0,12.0,13.0
K. Padrones,NU,19.241025641023075,2.0,4.0,50.0,1.7692307692307692,3.3846153846153846,52.2727272727,0.23076923076923078,0.6153846153846154,37.5,1.0769230769230769,2.0,53.8461538462,5.3076923076923075,2.5384615384615383,2.4615384615384617,5.0,0.5384615384615384,1.0769230769230769,0.3076923076923077,0.6153846153846154,0.9230769230769231,2.3076923076923075,1.7692307692307692,-4.3076923076923075,4.0,13.0
I. Espinosa,ADMU,17.127777777774998,1.6666666666666667,4.583333333333333,36.3636363636,1.1666666666666667,2.75,42.4242424242,0.5,1.8333333333333333,27.2727272727,1.25,1.8333333333333333,68.1818181818,5.083333333333333,0.4166666666666667,2.5,2.9166666666666665,2.1666666666666665,0.9166666666666666,0.9166666666666666,0.25,1.1666666666666667,1.5,3.0833333333333335,-2.0833333333333335,3.0,12.0
H. Agunanne,DLSU,13.946153846146153,2.076923076923077,4.923076923076923,42.1875,2.0,4.461538461538462,44.8275862069,0.07692307692307693,0.46153846153846156,16.6666666667,0.6923076923076923,1.5384615384615385,45.0,4.923076923076923,2.0,3.0,5.0,0.5384615384615384,2.076923076923077,0.3076923076923077,0.38461538461538464,0.6923076923076923,2.0,1.7692307692307692,1.9230769230769231,12.0,13.0
R. Jumamoy,NU,13.630769230776924,1.4615384615384615,6.6923076923076925,21.8390804598,0.6153846153846154,3.1538461538461537,19.512195122,0.8461538461538461,3.5384615384615383,23.9130434783,1.1538461538461537,1.4615384615384615,78.9473684211,4.923076923076923,0.46153846153846156,1.2307692307692308,1.6923076923076923,1.3846153846153846,1.5384615384615385,0.6923076923076923,0.07692307692307693,0.7692307692307693,1.3076923076923077,1.9230769230769231,-2.8461538461538463,4.0,13.0
V. Marasigan,DLSU,10.861538461530769,1.6923076923076923,4.076923076923077,41.5094339623,1.3076923076923077,3.0,43.5897435897,0.38461538461538464,1.0769230769230769,35.7142857143,1.0769230769230769,1.7692307692307692,60.8695652174,4.846153846153846,0.6923076923076923,1.4615384615384615,2.1538461538461537,0.46153846153846156,0.8461538461538461,0.46153846153846156,0.07692307692307693,0.5384615384615384,2.1538461538461537,1.6923076923076923,3.1538461538461537,12.0,13.0
J. Yerro,AdU,22.122222222225002,1.6666666666666667,5.75,28.9855072464,1.0833333333333333,2.75,39.3939393939,0.5833333333333334,3.0,19.4444444444,0.9166666666666666,1.25,73.3333333333,4.833333333333333,0.5,1.8333333333333333,2.3333333333333335,1.4166666666666667,2.0,0.5833333333333334,0.0,0.5833333333333334,2.3333333333333335,1.25,-1.25,5.0,12.0
K. Paranada,UST,10.788461538453847,1.6153846153846154,3.6923076923076925,43.75,0.6923076923076923,1.4615384615384615,47.3684210526,0.9230769230769231,2.230769230769231,41.3793103448,0.6153846153846154,1.1538461538461537,53.3333333333,4.769230769230769,0.15384615384615385,0.8461538461538461,1.0,1.7692307692307692,1.4615384615384615,0.38461538461538464,0.0,0.38461538461538464,1.5384615384615385,0.8461538461538461,-2.6153846153846154,6.0,13.0
G. Wilson,UE,11.566666666658334,1.5833333333333333,3.6666666666666665,43.1818181818,1.25,2.6666666666666665,46.875,0.3333333333333333,1.0,33.3333333333,1.1666666666666667,1.5,77.7777777778,4.666666666666667,0.4166666666666667,0.5833333333333334,1.0,1.25,1.0,0.5,0.0,0.5,0.4166666666666667,1.0833333333333333,-0.3333333333333333,6.0,12.0
R. Mantua,AdU,15.630555555550002,1.5,4.666666666666667,32.1428571429,0.9166666666666666,2.75,33.3333333333,0.5833333333333334,1.9166666666666667,30.4347826087,1.0,1.0833333333333333,92.3076923077,4.583333333333333,0.3333333333333333,1.4166666666666667,1.75,0.9166666666666666,1.4166666666666667,0.3333333333333333,0.08333333333333333,0.4166666666666667,1.5833333333333333,1.0,-2.8333333333333335,5.0,12.0
J. Bayla,UP,16.755555555558335,1.5,3.8333333333333335,39.1304347826,1.0833333333333333,2.3333333333333335,46.4285714286,0.4166666666666667,1.5,27.7777777778,1.1666666666666667,2.0833333333333335,56.0,4.583333333333333,1.3333333333333333,1.6666666666666667,3.0,0.8333333333333334,0.8333333333333334,0.5,0.25,0.75,1.9166666666666667,1.4166666666666667,2.0,9.0,12.0
E. Abadam,DLSU,16.709259259244444,1.6666666666666667,4.888888888888889,34.0909090909,1.1111111111111112,2.4444444444444446,45.4545454545,0.5555555555555556,2.4444444444444446,22.7272727273,0.6666666666666666,1.2222222222222223,54.5454545455,4.555555555555555,0.7777777777777778,1.2222222222222223,2.0,1.1111111111111112,1.0,0.3333333333333333,0.1111111111111111,0.4444444444444444,1.8888888888888888,0.8888888888888888,7.555555555555555,8.0,9.0
G. Crisostomo,UST,18.77564102563846,1.8461538461538463,4.0,46.1538461538,1.6923076923076923,3.3076923076923075,51.1627906977,0.15384615384615385,0.6923076923076923,22.2222222222,0.6923076923076923,1.0,69.23076923080001,4.538461538461538,1.8461538461538463,4.6923076923076925,6.538461538461538,0.6153846153846154,0.6923076923076923,0.46153846153846156,0.8461538461538461,1.3076923076923077,2.769230769230769,1.3076923076923077,0.6153846153846154,6.0,13.0
M. Belmonte,UP,11.724999999983334,1.8333333333333333,3.9166666666666665,46.8085106383,1.5,3.0,50.0,0.3333333333333333,0.9166666666666666,36.3636363636,0.4166666666666667,0.5,83.3333333333,4.416666666666667,0.5,2.25,2.75,1.0833333333333333,1.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,1.5833333333333333,0.75,3.0833333333333335,9.0,12.0
D. Dungo,DLSU,10.340277777766667,1.3333333333333333,3.5,38.0952380952,0.6666666666666666,1.6666666666666667,40.0,0.6666666666666666,1.8333333333333333,36.3636363636,1.0833333333333333,1.1666666666666667,92.8571428571,4.416666666666667,0.5,1.0,1.5,1.3333333333333333,0.8333333333333334,0.25,0.08333333333333333,0.3333333333333333,0.8333333333333334,0.9166666666666666,3.5,11.0,12.0
G. Abadiano,UP,19.296969696972727,1.6363636363636365,5.909090909090909,27.692307692299998,1.0909090909090908,3.1818181818181817,34.2857142857,0.5454545454545454,2.727272727272727,20.0,0.5454545454545454,0.8181818181818182,66.6666666667,4.363636363636363,0.36363636363636365,1.3636363636363635,1.7272727272727273,1.9090909090909092,1.0909090909090908,0.8181818181818182,0.0,0.8181818181818182,1.2727272727272727,1.5454545454545454,4.363636363636363,8.0,11.0
J. Calisay,AdU,19.540277777775,1.4166666666666667,5.916666666666667,23.9436619718,0.5833333333333334,2.5,23.3333333333,0.8333333333333334,3.4166666666666665,24.3902439024,0.5,1.0,50.0,4.166666666666667,0.5833333333333334,3.5,4.083333333333333,1.4166666666666667,1.0833333333333333,0.5833333333333334,0.08333333333333333,0.6666666666666666,1.6666666666666667,1.0833333333333333,0.25,5.0,12.0
T. Garcia,NU,10.631818181818183,1.3636363636363635,2.909090909090909,46.875,1.3636363636363635,2.8181818181818183,48.3870967742,0.0,0.09090909090909091,0.0,1.2727272727272727,2.090909090909091,60.8695652174,4.0,0.18181818181818182,0.6363636363636364,0.8181818181818182,1.3636363636363635,1.6363636363636365,0.2727272727272727,0.0,0.2727272727272727,1.9090909090909092,1.3636363636363635,-2.0,3.0,11.0
R. Torres,UP,15.027272727281819,1.2727272727272727,4.454545454545454,28.5714285714,1.1818181818181819,2.8181818181818183,41.935483871,0.09090909090909091,1.6363636363636365,5.5555555556,1.2727272727272727,1.4545454545454546,87.5,3.909090909090909,0.8181818181818182,1.3636363636363635,2.1818181818181817,1.9090909090909092,1.1818181818181819,0.7272727272727273,0.0,0.7272727272727273,1.6363636363636365,1.0909090909090908,-0.9090909090909091,8.0,11.0
R. Montemayor,FEU,16.779166666675,1.3333333333333333,4.583333333333333,29.0909090909,0.75,1.75,42.8571428571,0.5833333333333334,2.8333333333333335,20.5882352941,0.5833333333333334,0.75,77.7777777778,3.8333333333333335,0.8333333333333334,1.4166666666666667,2.25,0.3333333333333333,0.5,0.25,0.3333333333333333,0.5833333333333334,1.3333333333333333,0.3333333333333333,3.4166666666666665,5.0,12.0
S. Torculas,UP,8.98166666667,1.4,4.0,35.0,1.1,2.7,40.7407407407,0.3,1.3,23.0769230769,0.5,0.9,55.5555555556,3.6,1.0,1.4,2.4,0.5,0.8,0.5,0.2,0.7,0.8,0.8,0.2,7.0,10.0
J. Garcia,NU,11.45,1.5,5.0,30.0,1.5,5.0,30.0,0.0,0.0,0.0,0.5,1.0,50.0,3.5,0.5,1.5,2.0,1.0,1.0,0.0,0.0,0.0,1.5,1.0,1.5,1.0,2.0
C. Austria,DLSU,16.14629629627778,1.3333333333333333,4.111111111111111,32.4324324324,1.2222222222222223,3.111111111111111,39.2857142857,0.1111111111111111,1.0,11.1111111111,0.6666666666666666,1.2222222222222223,54.5454545455,3.4444444444444446,1.1111111111111112,1.1111111111111112,2.2222222222222223,2.6666666666666665,2.111111111111111,0.3333333333333333,0.1111111111111111,0.4444444444444444,1.2222222222222223,1.3333333333333333,-0.6666666666666666,9.0,9.0
M. Ojarikre,AdU,21.5138888889,1.3333333333333333,2.9166666666666665,45.7142857143,1.3333333333333333,2.9166666666666665,45.7142857143,0.0,0.0,0.0,0.75,2.1666666666666665,34.615384615400004,3.4166666666666665,3.3333333333333335,5.166666666666667,8.5,0.08333333333333333,1.6666666666666667,0.16666666666666666,2.25,2.4166666666666665,1.8333333333333333,2.0833333333333335,-2.0833333333333335,5.0,12.0
P. Francisco,NU,9.721794871784615,1.2307692307692308,3.6153846153846154,34.0425531915,0.6923076923076923,1.6153846153846154,42.8571428571,0.5384615384615384,2.0,26.9230769231,0.15384615384615385,0.15384615384615385,100.0,3.1538461538461537,0.6923076923076923,0.6923076923076923,1.3846153846153846,0.46153846153846156,0.5384615384615384,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.7692307692307693,0.46153846153846156,-0.6153846153846154,4.0,13.0
M. Llemit,UST,14.967948717946154,1.0,3.4615384615384617,28.8888888889,0.46153846153846156,1.7692307692307692,26.0869565217,0.5384615384615384,1.6923076923076923,31.8181818182,0.6153846153846154,1.1538461538461537,53.3333333333,3.1538461538461537,1.0,1.8461538461538463,2.8461538461538463,1.0,0.6923076923076923,0.6923076923076923,0.15384615384615385,0.8461538461538461,1.6153846153846154,1.4615384615384615,-4.3076923076923075,6.0,13.0
