PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
J. Cagulangan,UP,28.975,8.0,14.0,57.1428571429,5.0,9.5,52.6315789474,3.0,4.5,66.6666666667,0.0,0.5,0.0,19.0,3.0,4.0,7.0,7.0,2.0,1.0,0.0,1.0,2.0,3.5,13.0,2.0,2.0
K. Quiambao,DLSU,30.400000000000002,6.666666666666667,16.333333333333332,40.8163265306,4.0,8.0,50.0,2.6666666666666665,8.333333333333334,32.0,2.6666666666666665,3.0,88.8888888889,18.666666666666668,2.3333333333333335,6.333333333333333,8.666666666666666,6.0,3.3333333333333335,1.3333333333333333,0.3333333333333333,1.6666666666666667,0.6666666666666666,3.6666666666666665,11.666666666666666,3.0,3.0
S. Tuano,ADMU,25.072222222233332,6.0,11.666666666666666,51.4285714286,6.0,9.333333333333334,64.2857142857,0.0,2.3333333333333335,0.0,2.0,7.333333333333333,27.2727272727,14.0,3.3333333333333335,1.3333333333333333,4.666666666666667,0.6666666666666666,2.6666666666666665,1.3333333333333333,0.0,1.3333333333333333,1.6666666666666667,4.666666666666667,-8.666666666666666,0.0,3.0
N. Cabanero,UST,26.5888888889,4.666666666666667,14.0,33.3333333333,3.0,8.0,37.5,1.6666666666666667,6.0,27.7777777778,2.6666666666666665,5.0,53.3333333333,13.666666666666666,1.6666666666666667,3.0,4.666666666666667,2.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,5.0,7.666666666666667,2.0,3.0
P. Momowei,UE,35.65555555553333,4.0,10.333333333333334,38.7096774194,4.0,9.666666666666666,41.3793103448,0.0,0.6666666666666666,0.0,5.0,10.333333333333334,48.3870967742,13.0,2.6666666666666665,9.0,11.666666666666666,2.3333333333333335,5.0,0.3333333333333333,1.6666666666666667,2.0,3.3333333333333335,9.333333333333334,-0.6666666666666666,1.0,3.0
J. Bautista,FEU,28.272222222233335,5.0,15.333333333333334,32.6086956522,3.3333333333333335,8.666666666666666,38.4615384615,1.6666666666666667,6.666666666666667,25.0,0.6666666666666666,0.6666666666666666,100.0,12.333333333333334,0.6666666666666666,3.0,3.6666666666666665,2.6666666666666665,1.3333333333333333,1.0,0.0,1.0,2.0,2.3333333333333335,3.0,0.0,3.0
P. Palacielo,NU,26.175,5.5,11.5,47.8260869565,5.5,10.5,52.380952381,0.0,1.0,0.0,1.0,2.0,50.0,12.0,3.0,6.0,9.0,2.0,2.5,2.0,0.0,2.0,4.0,2.0,1.5,1.0,2.0
M. Tounkara,UST,30.1111111111,5.0,10.333333333333334,48.3870967742,5.0,9.333333333333334,53.5714285714,0.0,1.0,0.0,2.0,2.3333333333333335,85.7142857143,12.0,2.3333333333333335,5.333333333333333,7.666666666666667,1.3333333333333333,1.6666666666666667,1.0,0.3333333333333333,1.3333333333333333,2.6666666666666665,3.0,5.333333333333333,2.0,3.0
V. Pre,FEU,32.04444444446667,4.333333333333333,11.666666666666666,37.1428571429,4.0,9.333333333333334,42.8571428571,0.3333333333333333,2.3333333333333335,14.2857142857,3.0,4.333333333333333,69.23076923080001,12.0,2.6666666666666665,5.0,7.666666666666667,1.3333333333333333,3.6666666666666665,0.6666666666666666,0.3333333333333333,1.0,1.6666666666666667,3.0,-9.666666666666666,0.0,3.0
J. Lazaro,ADMU,25.98888888886667,5.0,10.666666666666666,46.875,4.666666666666667,9.333333333333334,50.0,0.3333333333333333,1.3333333333333333,25.0,1.3333333333333333,2.6666666666666665,50.0,11.666666666666666,3.3333333333333335,6.0,9.333333333333334,2.3333333333333335,2.6666666666666665,0.3333333333333333,0.6666666666666666,1.0,2.3333333333333335,4.333333333333333,-14.666666666666666,0.0,3.0
J. Figueroa,NU,31.69166666665,5.5,14.0,39.2857142857,5.0,10.5,47.619047619,0.5,3.5,14.2857142857,0.0,0.5,0.0,11.5,2.0,4.0,6.0,5.0,3.5,1.5,0.5,2.0,2.5,3.5,-0.5,1.0,2.0
M. Montebon,AdU,20.911111111100002,3.6666666666666665,10.0,36.6666666667,3.0,7.0,42.8571428571,0.6666666666666666,3.0,22.2222222222,3.0,3.6666666666666665,81.8181818182,11.0,1.0,3.0,4.0,3.0,2.3333333333333335,2.0,0.0,2.0,1.3333333333333333,2.6666666666666665,3.3333333333333335,2.0,3.0
F. Lopez,UP,21.10833333335,3.0,5.0,60.0,3.0,4.0,75.0,0.0,1.0,0.0,4.5,7.5,60.0,10.5,0.5,4.5,5.0,3.0,1.0,0.0,2.5,2.5,2.5,5.5,4.5,2.0,2.0
R. Mantua,AdU,15.616666666666667,3.0,5.0,60.0,1.6666666666666667,2.6666666666666665,62.5,1.3333333333333333,2.3333333333333335,57.1428571429,1.6666666666666667,2.0,83.3333333333,9.0,0.6666666666666666,2.0,2.6666666666666665,1.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,1.0,-1.6666666666666667,2.0,3.0
G. Wilson,UE,15.494444444466666,3.3333333333333335,4.666666666666667,71.4285714286,2.6666666666666665,4.0,66.6666666667,0.6666666666666666,0.6666666666666666,100.0,1.0,1.0,100.0,8.333333333333334,0.0,1.0,1.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,3.0
M. Konateh,FEU,30.733333333333334,3.3333333333333335,8.333333333333334,40.0,3.3333333333333335,8.333333333333334,40.0,0.0,0.0,0.0,1.6666666666666667,3.0,55.5555555556,8.333333333333334,5.333333333333333,9.333333333333334,14.666666666666666,1.3333333333333333,1.6666666666666667,1.0,1.6666666666666667,2.6666666666666665,2.6666666666666665,2.6666666666666665,-5.0,0.0,3.0
