,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
A. Bongo,ADMU,20.8833333333,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,3.0,66.66666666666667,2.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,-12.0,0.0,1.0
A. Balogun,ADMU,6.2,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,2.0,5.0,40.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,5.0,3.0,-6.0,0.0,1.0
J. Bahay,ADMU,20.4666666667,3.0,11.0,27.272727272727273,1.0,4.0,25.0,2.0,7.0,28.571428571428573,5.0,6.0,83.33333333333333,13.0,0.0,5.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0
J. Barcelona,AdU,7.2666666667,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,-15.0,1.0,2.0
E. Ramos,AdU,20.8833333333,0.0,6.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,3.0,4.0,75.0,3.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,-10.0,1.0,2.0
J. Yerro,AdU,38.099999999999994,5.0,15.0,33.333333333333336,3.0,7.0,42.857142857142854,2.0,8.0,25.0,0.0,0.0,0.0,12.0,1.0,2.0,3.0,0.0,4.0,1.0,0.0,1.0,3.0,0.0,-10.0,1.0,2.0
M. Ojarikre,AdU,46.0,5.0,6.0,83.33333333333333,5.0,6.0,83.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,10.0,14.0,0.0,2.0,0.0,8.0,8.0,4.0,2.0,1.0,1.0,2.0
R. Mantua,AdU,27.65,5.0,10.0,50.0,2.0,5.0,40.0,3.0,5.0,60.0,3.0,4.0,75.0,16.0,1.0,5.0,6.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,-7.0,1.0,2.0
J. Calisay,AdU,34.8166666667,0.0,12.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,10.0,4.0,0.0,2.0,0.0,2.0,1.0,1.0,-9.0,1.0,2.0
M. Anabo,AdU,20.65,1.0,7.0,14.285714285714286,0.0,2.0,0.0,1.0,5.0,20.0,4.0,6.0,66.66666666666667,7.0,0.0,4.0,4.0,3.0,1.0,1.0,0.0,1.0,0.0,4.0,-9.0,1.0,2.0
M. Montebon,AdU,41.65,6.0,16.0,37.5,5.0,10.0,50.0,1.0,6.0,16.666666666666668,5.0,7.0,71.42857142857143,18.0,2.0,5.0,7.0,5.0,5.0,4.0,0.0,4.0,3.0,4.0,-7.0,1.0,2.0
M. Erolon,AdU,25.950000000000003,5.0,13.0,38.46153846153846,3.0,6.0,50.0,2.0,7.0,28.571428571428573,1.0,2.0,50.0,13.0,0.0,3.0,3.0,5.0,1.0,2.0,0.0,2.0,2.0,3.0,5.0,1.0,2.0
M. Barasi Jr,AdU,22.5333333333,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,75.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,4.0,-23.0,1.0,2.0
F. Dignadice,AdU,1.2166666667000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,1.0,2.0
A. Fransman,AdU,36.95,2.0,12.0,16.666666666666668,1.0,5.0,20.0,1.0,7.0,14.285714285714286,2.0,2.0,100.0,7.0,5.0,11.0,16.0,1.0,1.0,4.0,1.0,5.0,1.0,3.0,-13.0,1.0,2.0
A. Ignacio,AdU,3.8333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,1.0,2.0
A. Ronzone,AdU,10.3666666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-3.0,1.0,2.0
C. Alexander,AdU,14.4333333334,1.0,4.0,25.0,0.0,0.0,0.0,1.0,4.0,25.0,0.0,0.0,0.0,3.0,1.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0
C. Manzano,AdU,47.45,7.0,16.0,43.75,7.0,16.0,43.75,0.0,0.0,0.0,5.0,5.0,100.0,19.0,7.0,11.0,18.0,5.0,6.0,2.0,3.0,5.0,5.0,4.0,23.0,1.0,2.0
E. Alian,DLSU,4.7166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0
A. Konov,DLSU,13.55,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,-3.0,2.0,2.0
R. Gonzales,DLSU,26.6833333333,4.0,5.0,80.0,3.0,4.0,75.0,1.0,1.0,100.0,0.0,0.0,0.0,9.0,3.0,4.0,7.0,3.0,3.0,4.0,1.0,5.0,2.0,0.0,6.0,2.0,2.0
K. Quiambao,DLSU,57.2833333333,16.0,35.0,45.714285714285715,9.0,19.0,47.36842105263158,7.0,16.0,43.75,4.0,5.0,80.0,43.0,4.0,9.0,13.0,11.0,6.0,2.0,1.0,3.0,1.0,7.0,22.0,2.0,2.0
M. Rubico,DLSU,5.45,1.0,1.0,100.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,1.0
H. Agunanne,DLSU,38.8833333333,6.0,18.0,33.333333333333336,6.0,15.0,40.0,0.0,3.0,0.0,1.0,2.0,50.0,13.0,7.0,16.0,23.0,2.0,4.0,1.0,2.0,3.0,2.0,5.0,12.0,2.0,2.0
M. Phillips,DLSU,38.3,5.0,20.0,25.0,5.0,16.0,31.25,0.0,4.0,0.0,2.0,3.0,66.66666666666667,12.0,5.0,13.0,18.0,6.0,3.0,2.0,1.0,3.0,1.0,3.0,24.0,2.0,2.0
L. Ramiro,DLSU,37.6166666667,3.0,8.0,37.5,1.0,3.0,33.333333333333336,2.0,5.0,40.0,1.0,2.0,50.0,9.0,1.0,5.0,6.0,2.0,3.0,0.0,1.0,1.0,3.0,6.0,-9.0,2.0,2.0
E. Gollena,DLSU,34.0,7.0,11.0,63.63636363636363,5.0,7.0,71.42857142857143,2.0,4.0,50.0,1.0,2.0,50.0,17.0,3.0,0.0,3.0,1.0,3.0,1.0,0.0,1.0,2.0,3.0,5.0,2.0,2.0
V. Marasigan,DLSU,18.6833333333,3.0,10.0,30.0,1.0,6.0,16.666666666666668,2.0,4.0,50.0,1.0,2.0,50.0,9.0,0.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,3.0,3.0,15.0,2.0,2.0
E. Abadam,DLSU,33.1833333333,3.0,10.0,30.0,3.0,5.0,60.0,0.0,5.0,0.0,4.0,4.0,100.0,10.0,2.0,2.0,4.0,2.0,2.0,1.0,0.0,1.0,3.0,2.0,10.0,2.0,2.0
D. Dungo,DLSU,26.0333333333,5.0,8.0,62.5,0.0,1.0,0.0,5.0,7.0,71.42857142857143,2.0,2.0,100.0,17.0,3.0,1.0,4.0,3.0,2.0,1.0,0.0,1.0,4.0,3.0,12.0,2.0,2.0
J. Macalalag,DLSU,34.9,6.0,12.0,50.0,4.0,7.0,57.142857142857146,2.0,5.0,40.0,0.0,1.0,0.0,14.0,3.0,3.0,6.0,0.0,1.0,2.0,1.0,3.0,2.0,2.0,18.0,2.0,2.0
V. David,DLSU,30.516666666699997,1.0,8.0,12.5,1.0,4.0,25.0,0.0,4.0,0.0,2.0,2.0,100.0,4.0,3.0,5.0,8.0,12.0,3.0,3.0,0.0,3.0,3.0,2.0,41.0,2.0,2.0
C. Anonuevo,FEU,29.1666666667,2.0,9.0,22.22222222222222,2.0,4.0,50.0,0.0,5.0,0.0,1.0,3.0,33.333333333333336,5.0,5.0,5.0,10.0,1.0,2.0,3.0,1.0,4.0,2.0,4.0,-18.0,0.0,1.0
M. Ona,FEU,6.1833333333,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0
R. Alforque,FEU,24.0333333333,2.0,7.0,28.571428571428573,2.0,6.0,33.333333333333336,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,4.0,6.0,2.0,0.0,0.0,0.0,2.0,0.0,-6.0,0.0,1.0
A. Nakai,FEU,5.5333333333,1.0,2.0,50.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0
V. Pre,FEU,31.1166666667,3.0,11.0,27.272727272727273,3.0,6.0,50.0,0.0,5.0,0.0,2.0,2.0,100.0,8.0,2.0,3.0,5.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,-16.0,0.0,1.0
J. Daa,FEU,19.9333333333,2.0,8.0,25.0,2.0,6.0,33.333333333333336,0.0,2.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,-2.0,0.0,1.0
M. Konateh,FEU,23.9166666667,1.0,8.0,12.5,1.0,8.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,11.0,1.0,2.0,1.0,0.0,1.0,5.0,0.0,-4.0,0.0,1.0
J. Pasaol,FEU,22.25,2.0,9.0,22.22222222222222,2.0,9.0,22.22222222222222,0.0,0.0,0.0,1.0,1.0,100.0,5.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,3.0,-15.0,0.0,1.0
A. Bagunu,FEU,9.3333333333,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
J. Bautista,FEU,28.4666666667,6.0,15.0,40.0,6.0,10.0,60.0,0.0,5.0,0.0,2.0,2.0,100.0,14.0,2.0,5.0,7.0,2.0,1.0,1.0,0.0,1.0,1.0,4.0,-2.0,0.0,1.0
M. Diassana,NU,4.0666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0
S. Enriquez,NU,21.0666666667,2.0,6.0,33.333333333333336,2.0,5.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0
K. Padrones,NU,14.7333333333,3.0,3.0,100.0,2.0,2.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,7.0,3.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,-5.0,0.0,1.0
K. Perciano,NU,5.0166666667,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-8.0,0.0,1.0
J. Garcia,NU,10.0333333333,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
R. Jumamoy,NU,15.15,2.0,11.0,18.181818181818183,2.0,7.0,28.571428571428573,0.0,4.0,0.0,2.0,2.0,100.0,6.0,1.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,4.0,-9.0,0.0,1.0
I. Manansala,NU,27.5833333333,4.0,11.0,36.36363636363637,4.0,9.0,44.44444444444444,0.0,2.0,0.0,2.0,2.0,100.0,10.0,1.0,3.0,4.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,-1.0,0.0,1.0
P. Francisco,NU,10.5,3.0,7.0,42.857142857142854,3.0,5.0,60.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,1.0
P. Palacielo,NU,29.6,7.0,12.0,58.333333333333336,7.0,11.0,63.63636363636363,0.0,1.0,0.0,1.0,2.0,50.0,15.0,5.0,7.0,12.0,2.0,3.0,3.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0
E. Dela Cruz,NU,2.4666666667,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0
P. Yu,NU,14.7333333333,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,100.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
D. Lim,NU,9.75,1.0,3.0,33.333333333333336,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,-4.0,0.0,1.0
J. Figueroa,NU,30.3333333333,7.0,15.0,46.666666666666664,6.0,9.0,66.66666666666667,1.0,6.0,16.666666666666668,0.0,0.0,0.0,15.0,2.0,3.0,5.0,4.0,2.0,0.0,0.0,0.0,3.0,2.0,-9.0,0.0,1.0
G. Santiago,NU,4.8833333333,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
R. Malaga III,UE,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
N. Mulingtapang,UE,12.2,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,4.0,50.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-12.0,0.0,1.0
P. Momowei,UE,34.1,4.0,10.0,40.0,4.0,10.0,40.0,0.0,0.0,0.0,4.0,7.0,57.142857142857146,12.0,1.0,9.0,10.0,4.0,5.0,1.0,0.0,1.0,4.0,7.0,-11.0,0.0,1.0
R. Go,UE,5.7166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-6.0,0.0,1.0
R. Maga,UE,11.35,1.0,4.0,25.0,1.0,3.0,33.333333333333336,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-6.0,0.0,1.0
K. Spandonis,UE,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
W. Lingolingo,UE,22.2,1.0,10.0,10.0,1.0,6.0,16.666666666666668,0.0,4.0,0.0,2.0,2.0,100.0,4.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-14.0,0.0,1.0
D. Fikes,UE,24.6833333333,3.0,7.0,42.857142857142854,3.0,4.0,75.0,0.0,3.0,0.0,3.0,4.0,75.0,9.0,2.0,4.0,6.0,1.0,4.0,1.0,0.0,1.0,4.0,4.0,-7.0,0.0,1.0
J. Cruz-Dumont,UE,14.7,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,100.0,2.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,-19.0,0.0,1.0
D. Robles,UE,1.9666666667000001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0
J. Abate,UE,16.0,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0
H. Cruz-Dumont,UE,12.4333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,-4.0,0.0,1.0
G. Wilson,UE,11.4166666667,3.0,5.0,60.0,3.0,5.0,60.0,0.0,0.0,0.0,3.0,3.0,100.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,1.0
E. Galang,UE,27.1166666667,3.0,8.0,37.5,0.0,2.0,0.0,3.0,6.0,50.0,2.0,2.0,100.0,11.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,-14.0,0.0,1.0
C. Briones,UP,4.1666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0
Q. Millora-Brown,UP,24.8166666667,3.0,6.0,50.0,3.0,6.0,50.0,0.0,0.0,0.0,1.0,4.0,25.0,7.0,5.0,12.0,17.0,2.0,2.0,0.0,2.0,2.0,4.0,7.0,17.0,1.0,1.0
D. Ududo,UP,9.7833333333,3.0,4.0,75.0,3.0,4.0,75.0,0.0,0.0,0.0,1.0,2.0,50.0,7.0,1.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,-5.0,1.0,1.0
F. Lopez,UP,20.75,3.0,3.0,100.0,3.0,3.0,100.0,0.0,0.0,0.0,8.0,13.0,61.53846153846154,14.0,1.0,5.0,6.0,3.0,1.0,0.0,2.0,2.0,3.0,7.0,5.0,1.0,1.0
G. Stevens,UP,9.3833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0
T. Fortea,UP,13.4333333333,3.0,5.0,60.0,1.0,2.0,50.0,2.0,3.0,66.66666666666667,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0
M. Belmonte,UP,9.1666666667,2.0,3.0,66.66666666666667,2.0,3.0,66.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,11.0,1.0,1.0
H. Alarcon,UP,19.25,2.0,8.0,25.0,2.0,7.0,28.571428571428573,0.0,1.0,0.0,2.0,2.0,100.0,6.0,0.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0
R. Torres,UP,11.9,1.0,2.0,50.0,1.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,-2.0,1.0,1.0
J. Cagulangan,UP,30.0833333333,8.0,14.0,57.142857142857146,7.0,11.0,63.63636363636363,1.0,3.0,33.333333333333336,0.0,1.0,0.0,17.0,2.0,5.0,7.0,10.0,3.0,2.0,0.0,2.0,2.0,5.0,19.0,1.0,1.0
S. Alter,UP,1.3166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
J. Felicilda,UP,9.9,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,-3.0,1.0,1.0
G. Abadiano,UP,15.1666666667,2.0,6.0,33.333333333333336,1.0,3.0,33.333333333333336,1.0,3.0,33.333333333333336,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,1.0
J. Bayla,UP,20.8,2.0,5.0,40.0,1.0,2.0,50.0,1.0,3.0,33.333333333333336,2.0,2.0,100.0,7.0,1.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,13.0,1.0,1.0
A. Acido,UST,9.2,1.0,4.0,25.0,1.0,2.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0
M. Tounkara,UST,30.6166666667,6.0,9.0,66.66666666666667,6.0,8.0,75.0,0.0,1.0,0.0,1.0,1.0,100.0,13.0,1.0,3.0,4.0,1.0,1.0,2.0,0.0,2.0,4.0,4.0,13.0,1.0,1.0
M. Pangilinan,UST,13.1833333333,1.0,4.0,25.0,0.0,0.0,0.0,1.0,4.0,25.0,2.0,2.0,100.0,5.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
M. Llemit,UST,20.85,3.0,5.0,60.0,1.0,1.0,100.0,2.0,4.0,50.0,1.0,1.0,100.0,9.0,0.0,4.0,4.0,2.0,2.0,1.0,0.0,1.0,3.0,2.0,21.0,1.0,1.0
L. Estacio,UST,7.1666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,1.0,1.0
K. Paranada,UST,13.0333333333,1.0,4.0,25.0,0.0,0.0,0.0,1.0,4.0,25.0,1.0,1.0,100.0,4.0,1.0,2.0,3.0,5.0,0.0,1.0,0.0,1.0,2.0,0.0,7.0,1.0,1.0
G. Robinson,UST,14.6666666667,1.0,2.0,50.0,1.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0
G. Crisostomo,UST,19.5,2.0,5.0,40.0,2.0,3.0,66.66666666666667,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,7.0,9.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0,4.0,1.0,1.0
F. Padrigao,UST,22.2,2.0,10.0,20.0,1.0,5.0,20.0,1.0,5.0,20.0,0.0,2.0,0.0,5.0,0.0,6.0,6.0,7.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0
E. Laure,UST,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.0,1.0,1.0
C. Manaytay,UST,14.9666666667,5.0,5.0,100.0,5.0,5.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,15.0,1.0,1.0
C. Lane,UST,9.15,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0
N. Cabanero,UST,23.65,4.0,14.0,28.571428571428573,2.0,6.0,33.333333333333336,2.0,8.0,25.0,4.0,7.0,57.142857142857146,14.0,1.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0,2.0,5.0,12.0,1.0,1.0
Z. Mahmood,UST,0.85,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0
