PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
N. Tulabut,NU,1.8333333333000001,16.363636363933885,16.363636363933885,100.0,16.363636363933885,16.363636363933885,100.0,0.0,0.0,0.0,0.0,0.0,0.0,32.72727272786777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.72727272786777,1.0,1.0
D. Ududo,UP,8.125,11.076923076923077,18.461538461538463,60.0,11.076923076923077,18.461538461538463,60.0,0.0,0.0,0.0,3.6923076923076925,11.076923076923077,33.3333333333,25.846153846153847,3.6923076923076925,3.6923076923076925,7.384615384615385,0.0,3.6923076923076925,1.8461538461538463,0.0,1.8461538461538463,12.923076923076923,7.384615384615385,0.0,2.0,2.0
K. Perciano,NU,4.4916666667000005,10.018552875621381,13.358070500828509,75.0,10.018552875621381,13.358070500828509,75.0,0.0,0.0,0.0,0.0,0.0,0.0,20.037105751242763,0.0,6.6790352504142545,6.6790352504142545,0.0,3.3395176252071272,0.0,0.0,0.0,6.6790352504142545,0.0,-50.092764378106914,1.0,2.0
J. Cagulangan,UP,28.975,8.28300258843831,14.49525452976704,57.1428571429,5.176876617773942,9.83606557377049,52.6315789474,3.106125970664366,4.659188955996549,66.6666666667,0.0,0.5176876617773943,0.0,19.67213114754098,3.106125970664366,4.141501294219155,7.24762726488352,7.24762726488352,2.0707506471095773,1.0353753235547887,0.0,1.0353753235547887,2.0707506471095773,3.62381363244176,13.45987920621225,2.0,2.0
K. Quiambao,DLSU,30.400000000000002,6.578947368421052,16.11842105263158,40.8163265306,3.9473684210526314,7.894736842105263,50.0,2.631578947368421,8.223684210526315,32.0,2.631578947368421,2.960526315789474,88.8888888889,18.42105263157895,2.3026315789473686,6.249999999999999,8.552631578947368,5.921052631578948,3.289473684210526,1.3157894736842104,0.3289473684210526,1.644736842105263,0.6578947368421052,3.6184210526315788,11.51315789473684,3.0,3.0
D. Dungo,DLSU,13.2722222222,5.274173294274213,9.79489326079497,53.8461538462,1.5069066555069182,2.2603599832603773,66.6666666667,3.7672666387672953,7.534533277534591,50.0,3.0138133110138363,3.0138133110138363,100.0,17.32942653832956,2.2603599832603773,3.7672666387672953,6.027626622027673,3.0138133110138363,2.2603599832603773,0.7534533277534591,0.0,0.7534533277534591,3.0138133110138363,3.7672666387672953,12.055253244055345,3.0,3.0
R. Mantua,AdU,15.616666666666667,5.76307363927428,9.6051227321238,60.0,3.2017075773745995,5.12273212379936,62.5,2.56136606189968,4.482390608324439,57.1428571429,3.2017075773745995,3.8420490928495195,83.3333333333,17.28922091782284,1.28068303094984,3.8420490928495195,5.12273212379936,1.9210245464247597,2.56136606189968,1.28068303094984,0.64034151547492,1.9210245464247597,1.28068303094984,1.9210245464247597,-3.2017075773745995,2.0,3.0
T. Fortea,UP,11.5333333333,5.202312138743359,9.104046242800878,57.1428571429,1.3005780346858398,2.6011560693716795,50.0,3.9017341040575193,6.502890173429199,60.0,2.6011560693716795,6.502890173429199,40.0,16.90751445091592,1.3005780346858398,5.202312138743359,6.502890173429199,2.6011560693716795,3.9017341040575193,0.0,0.0,0.0,3.9017341040575193,3.9017341040575193,14.306358381544237,2.0,2.0
E. Laure,UST,1.775,8.450704225352114,16.901408450704228,50.0,8.450704225352114,16.901408450704228,50.0,0.0,0.0,0.0,0.0,0.0,0.0,16.901408450704228,8.450704225352114,8.450704225352114,16.901408450704228,0.0,0.0,0.0,0.0,0.0,8.450704225352114,0.0,-16.901408450704228,1.0,2.0
S. Tuano,ADMU,25.072222222233332,7.1792599157956225,13.959672058491488,51.4285714286,7.1792599157956225,11.16773764679319,64.2857142857,0.0,2.7919344116982976,0.0,2.393086638598541,8.77465100819465,27.2727272727,16.751606470189785,3.9884777309975683,1.5953910923990273,5.583868823396595,0.7976955461995137,3.1907821847980546,1.5953910923990273,0.0,1.5953910923990273,1.9942388654987842,5.583868823396595,-10.370042100593677,0.0,3.0
M. Montebon,AdU,20.911111111100002,5.260361317749872,14.346439957499651,36.6666666667,4.303931987249896,10.042507970249757,42.8571428571,0.9564293304999769,4.303931987249896,22.2222222222,4.303931987249896,5.260361317749872,81.8181818182,15.781083953249617,1.4346439957499653,4.303931987249896,5.738575982999861,4.303931987249896,3.347502656749919,2.8692879914999305,0.0,2.8692879914999305,1.9128586609999538,3.8257173219999077,4.782146652499884,2.0,3.0
