PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
G. Danting,UST,6.3333333333,9.473684210576177,14.210526315864266,66.6666666667,4.736842105288089,4.736842105288089,100.0,4.736842105288089,9.473684210576177,50.0,0.0,4.736842105288089,0.0,23.684210526440445,0.0,4.736842105288089,4.736842105288089,0.0,0.0,0.0,0.0,0.0,0.0,4.736842105288089,9.473684210576177,0.0,1.0
K. Gamber,ADMU,6.404166666675,5.855562784637794,15.224463240058265,38.4615384615,0.0,2.3422251138551173,0.0,5.855562784637794,12.882238126203147,45.4545454545,0.0,0.0,0.0,17.566688353913385,0.0,3.5133376707826764,3.5133376707826764,3.5133376707826764,3.5133376707826764,0.0,0.0,0.0,1.1711125569275587,0.0,-12.882238126203147,1.0,4.0
J. Cagulangan,UP,24.09,6.475716064757161,14.694894146948942,44.0677966102,4.732254047322541,9.9626400996264,47.5,1.74346201743462,4.732254047322541,36.8421052632,1.99252801992528,2.4906600249066,80.0,16.687422166874224,1.99252801992528,3.48692403486924,5.47945205479452,7.4719800747198,1.99252801992528,1.2453300124533,0.0,1.2453300124533,1.4943960149439601,4.732254047322541,16.936488169364882,5.0,5.0
V. Marasigan,DLSU,10.216666666666667,6.36215334420881,13.213703099510605,48.1481481481,4.404567699836868,9.29853181076672,47.3684210526,1.9575856443719415,3.915171288743883,50.0,1.9575856443719415,3.915171288743883,50.0,16.639477977161505,2.4469820554649266,3.915171288743883,6.36215334420881,0.9787928221859707,2.9363784665579122,0.4893964110929854,0.0,0.4893964110929854,5.8727569331158245,3.4257748776508974,14.681892332789559,5.0,6.0
S. Tuano,ADMU,21.366666666660002,6.177847113886482,12.636505460222352,48.8888888889,5.6162246489877115,9.828393135728495,57.1428571429,0.5616224648987711,2.8081123244938557,20.0,3.6505460218420125,9.54758190327911,38.2352941176,16.567862714513748,2.8081123244938557,2.5273010920444703,5.335413416538326,1.4040561622469279,2.8081123244938557,1.4040561622469279,0.0,1.4040561622469279,2.5273010920444703,5.6162246489877115,-6.458658346335868,1.0,5.0
F. Lopez,UP,17.39333333332,5.5193560751288,10.693752395562049,51.6129032258,5.1743963204332495,7.5891146033021,68.1818181818,0.34495975469555,3.1046377922599495,11.1111111111,5.1743963204332495,7.93407435799765,65.2173913043,16.5580682253864,0.6899195093911,7.2441548486065495,7.93407435799765,2.7596780375644,3.79455730165105,0.6899195093911,2.41471828286885,3.1046377922599495,3.4495975469554994,6.55423533921545,4.1395170563466,5.0,5.0
K. Quiambao,DLSU,29.497222222233333,5.763254543740178,14.916658819092225,38.6363636364,3.7291647047730563,7.797344382707299,47.8260869565,2.0340898389671214,7.119314436384926,28.5714285714,2.542612298708902,3.7291647047730563,68.1818181818,16.10321122515638,2.2035973255477153,6.610791976643145,8.814389302190861,5.932762030320771,3.7291647047730563,1.3560598926447478,0.16950748658059347,1.5255673792253412,1.0170449194835607,4.4071946510954305,11.187494114319168,5.0,6.0
D. Dungo,DLSU,10.030555555533333,3.987815009701441,8.474106895615561,47.0588235294,1.4954306286380403,2.4923843810634008,60.0,2.4923843810634008,5.981722514552161,41.6666666667,4.9847687621268015,4.9847687621268015,100.0,15.452783162593084,1.4954306286380403,2.9908612572760807,4.486291885914121,3.987815009701441,2.4923843810634008,0.4984768762126801,0.0,0.4984768762126801,3.4893381334887605,4.486291885914121,4.486291885914121,5.0,6.0
G. Wilson,UE,15.993333333339999,5.2521884118360775,9.754064193409858,53.8461538462,4.126719466442632,7.503126302622967,55.0,1.125468945393445,2.25093789078689,50.0,3.7515631513114833,4.50187578157378,83.3333333333,15.381408920377083,1.125468945393445,1.8757815756557417,3.0012505210491867,2.6260942059180388,2.6260942059180388,1.125468945393445,0.0,1.125468945393445,1.125468945393445,3.3764068361803354,4.877032096704929,3.0,5.0
M. Montebon,AdU,20.4361111111,4.648633954059888,12.967242082377581,35.8490566038,2.935979339406245,6.850618458614572,42.8571428571,1.712654614653643,6.116623623763011,28.0,4.159304064158847,4.893298899010408,85.0,15.169226586932265,0.7339948348515613,3.425309229307286,4.159304064158847,3.1806442843567653,3.1806442843567653,1.712654614653643,0.24466494495052044,1.9573195596041635,1.9573195596041635,3.914639119208327,-1.4679896697031225,3.0,6.0
